[run.sh] 2026-09-12 06:04:00  srun -p dev --account=MST115329 --gres=gpu:1 --time=03:00:00  /work/u4161854/.conda/envs/self_improve/bin/python followup_f4.py 
[run.sh] HF_HOME=/work/u4161854/.cache/huggingface HF_HUB_OFFLINE=0  log=results/log_followup_f4.txt
[run.sh] node=25a-hgpn012 job=378695 account=mst115329 gpu=NVIDIA H200
[gates] results/gates.txt: all halting gates passed on the current 17 items
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[load] base = Qwen/Qwen3-8B
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   9%|▉         | 36/399 [00:00<00:01, 345.21it/s]Loading weights:  18%|█▊        | 71/399 [00:00<00:01, 312.66it/s]Loading weights:  26%|██▌       | 104/399 [00:00<00:00, 308.70it/s]Loading weights:  34%|███▍      | 135/399 [00:00<00:00, 297.91it/s]Loading weights:  43%|████▎     | 173/399 [00:00<00:00, 310.88it/s]Loading weights:  54%|█████▎    | 214/399 [00:00<00:00, 338.68it/s]Loading weights:  62%|██████▏   | 249/399 [00:00<00:00, 282.10it/s]Loading weights:  70%|██████▉   | 279/399 [00:00<00:00, 281.70it/s]Loading weights: 100%|██████████| 399/399 [00:01<00:00, 391.74it/s]
[time] followup_f4:load_model  16.0s
[provenance] 17 fields match results/gates.txt
[gates_v2] results/followup/gates_v2.txt: pass recorded and provenance matches
[time] followup_f4:provenance  2.2s
=== F4  Qwen/Qwen3-8B  layer 17/36  v2 eligible items included: True (26 cake items) ===
[M] per-layer vector norms: L0=0.08 L1=0.39 L2=0.79 L3=1.31 L4=2.00 L5=2.76 L6=4.63 L7=5.89 L8=6.29 L9=6.49 L10=6.40 L11=6.33 L12=6.53 L13=6.61 L14=6.67 L15=6.80 L16=6.75 L17=7.22 L18=7.54 L19=8.38 L20=8.93 L21=9.06 L22=10.82 L23=13.06 L24=16.68 L25=18.99 L26=22.02 L27=25.53 L28=29.42 L29=34.31 L30=43.41 L31=48.74 L32=55.27 L33=59.55 L34=70.75 L35=155.86
[S/C] cake: 26 items done; gates 1, 1b, 3, 5 passed on every forward
[S/C] concrete: 1 items done; gates 1, 1b, 3, 5 passed on every forward
[time] followup_f4:variants_SC  55.9s
[M] cake: 26 items done; gates 1, 2, 3 passed on every forward
[time] followup_f4:variant_M  34.6s

[gate 4] active hook layers and steered positions ('*'), one multi-token and one single-token item
  cake_impl_01     standard layers=[17]   [0]'Pre' *[1]'heat' *[2]' the' *[3]' oven' *[4]' to'  ||   [5]' '  [6]'4'  [7]'5'  [8]'0'
  cake_impl_01     S        layers=[17]   [0]'Pre' *[1]'heat' *[2]' the' *[3]' oven' *[4]' to'  ||  *[5]' '  [6]'4'  [7]'5'  [8]'0'
  cake_impl_01     C        layers=[17]   [0]'Pre' *[1]'heat' *[2]' the' *[3]' oven' *[4]' to'  ||  *[5]' ' *[6]'4' *[7]'5' *[8]'0'
  cake_impl_01     M        layers=0..35 (all 36)   [0]'Pre' *[1]'heat' *[2]' the' *[3]' oven' *[4]' to'  ||   [5]' '  [6]'4'  [7]'5'  [8]'0'
  cake_ctrl_01     standard layers=[17]   [0]'When' *[1]' making' *[2]' a' *[3]' cake' *[4]',' *[5]' over' *[6]'mix' *[7]'ing' *[8]' the' *[9]' batter' *[10]' develops' *[11]' too' *[12]' much'  ||   [13]' gluten'
  cake_ctrl_01     S        layers=[17]   [0]'When' *[1]' making' *[2]' a' *[3]' cake' *[4]',' *[5]' over' *[6]'mix' *[7]'ing' *[8]' the' *[9]' batter' *[10]' develops' *[11]' too' *[12]' much'  ||   [13]' gluten'
  cake_ctrl_01     C        layers=[17]   [0]'When' *[1]' making' *[2]' a' *[3]' cake' *[4]',' *[5]' over' *[6]'mix' *[7]'ing' *[8]' the' *[9]' batter' *[10]' develops' *[11]' too' *[12]' much'  ||  *[13]' gluten'
  cake_ctrl_01     M        layers=0..35 (all 36)   [0]'When' *[1]' making' *[2]' a' *[3]' cake' *[4]',' *[5]' over' *[6]'mix' *[7]'ing' *[8]' the' *[9]' batter' *[10]' develops' *[11]' too' *[12]' much'  ||   [13]' gluten'
[time] followup_f4:contrasts  0.5s
[time] followup_f4:panel_load  87.6s
  panel batch 1/32
  panel batch 9/32
  panel batch 17/32
  panel batch 25/32
[gate 6] multi-hook panel path with only layer 17 active reproduces sweep_kl.csv mu_D alpha=1: True (ll np.float64(-2.919337658655076) vs np.float64(-2.919337658655076); kl np.float64(0.15285107658969033) vs np.float64(0.15285107658969033))
[time] followup_f4:fluency_kl_M  19.2s

**Run** 2026-09-12 06:07:50; v2 items included: True. Gates 1, 1b, 2, 3, 5, 6 passed (f4_gates.txt has the gate-4 mask lines).

**cake / temp_implanted** (n_items=9, n_questions=7): direct contrast B_variant - B_standard (question bootstrap CI, label) and the variant's own effect B - B_base:

| variant | alpha | contrast_point | contrast_ci_lo | contrast_ci_hi | contrast_label | mean_B | mean_B_standard | effect_point | effect_ci_lo | effect_ci_hi | effect_label |
| S | +2.000 | +0.000 | +0.000 | +0.000 | near_zero | -0.313 | -0.313 | +0.063 | -0.344 | +0.469 | near_zero |
| S | +4.000 | +0.000 | +0.000 | +0.000 | near_zero | -0.391 | -0.391 | -0.016 | -1.203 | +0.969 | inconclusive |
| C | +0.000 | +0.000 | +0.000 | +0.000 | near_zero | -0.375 | -0.375 | +0.000 | +0.000 | +0.000 | near_zero |
| C | +0.500 | +0.000 | +0.000 | +0.000 | near_zero | -0.375 | -0.375 | +0.000 | -0.094 | +0.094 | near_zero |
| C | +1.000 | +0.000 | +0.000 | +0.000 | near_zero | -0.281 | -0.281 | +0.094 | -0.062 | +0.281 | near_zero |
| C | +2.000 | +0.000 | +0.000 | +0.000 | near_zero | -0.313 | -0.313 | +0.063 | -0.344 | +0.469 | near_zero |
| C | +4.000 | +0.000 | +0.000 | +0.000 | near_zero | -0.391 | -0.391 | -0.016 | -1.203 | +0.969 | inconclusive |
| M | +0.000 | +0.000 | +0.000 | +0.000 | near_zero | -0.375 | -0.375 | +0.000 | +0.000 | +0.000 | near_zero |
| M | +0.500 | +1.219 | -1.656 | +4.094 | inconclusive | +0.844 | -0.375 | +1.219 | -1.656 | +4.094 | inconclusive |
| M | +1.000 | +2.539 | -1.336 | +6.516 | inconclusive | +2.258 | -0.281 | +2.633 | -1.242 | +6.766 | inconclusive |
| M | +2.000 | +4.137 | -0.715 | +7.590 | inconclusive | +3.824 | -0.313 | +4.199 | -0.701 | +8.014 | inconclusive |

**cake / factual_control** (n_items=8, n_questions=6): direct contrast B_variant - B_standard (question bootstrap CI, label) and the variant's own effect B - B_base:

| variant | alpha | contrast_point | contrast_ci_lo | contrast_ci_hi | contrast_label | mean_B | mean_B_standard | effect_point | effect_ci_lo | effect_ci_hi | effect_label |
|---|---|---|---|---|---|---|---|---|---|---|---|
| S | +0.000 | +0.000 | +0.000 | +0.000 | near_zero | +9.850 | +9.850 | +0.000 | +0.000 | +0.000 | near_zero |
| S | +0.500 | +0.000 | +0.000 | +0.000 | near_zero | +9.796 | +9.796 | -0.054 | -0.096 | -0.013 | near_zero |
| S | +1.000 | +0.000 | +0.000 | +0.000 | near_zero | +9.817 | +9.817 | -0.034 | -0.122 | +0.071 | near_zero |
| S | +2.000 | +0.000 | +0.000 | +0.000 | near_zero | +9.868 | +9.868 | +0.018 | -0.305 | +0.341 | near_zero |
| S | +4.000 | +0.000 | +0.000 | +0.000 | near_zero | +10.169 | +10.169 | +0.319 | -0.542 | +1.179 | inconclusive |
| C | +0.000 | +0.000 | +0.000 | +0.000 | near_zero | +9.850 | +9.850 | +0.000 | +0.000 | +0.000 | near_zero |
| C | +0.500 | -0.000 | -0.001 | +0.000 | near_zero | +9.795 | +9.796 | -0.055 | -0.096 | -0.013 | near_zero |
| C | +1.000 | -0.008 | -0.024 | +0.000 | near_zero | +9.809 | +9.817 | -0.041 | -0.135 | +0.063 | near_zero |
| C | +2.000 | -0.017 | -0.050 | +0.000 | near_zero | +9.852 | +9.868 | +0.001 | -0.322 | +0.333 | near_zero |
| C | +4.000 | -0.017 | -0.051 | +0.000 | near_zero | +10.152 | +10.169 | +0.302 | -0.542 | +1.156 | inconclusive |
| M | +0.000 | +0.000 | +0.000 | +0.000 | near_zero | +9.850 | +9.850 | +0.000 | +0.000 | +0.000 | near_zero |
| M | +0.500 | -3.070 | -5.029 | -1.123 | nonzero | +6.725 | +9.796 | -3.125 | -5.041 | -1.213 | nonzero |
| M | +1.000 | -8.464 | -11.434 | -4.966 | nonzero | +1.353 | +9.817 | -8.498 | -11.418 | -5.049 | nonzero |
| M | +2.000 | -10.161 | -14.143 | -5.320 | nonzero | -0.293 | +9.868 | -10.143 | -14.116 | -5.386 | nonzero |

**cake / domain_completion_preference** (n_items=2, n_questions=2): direct contrast B_variant - B_standard (question bootstrap CI, label) and the variant's own effect B - B_base:

| variant | alpha | contrast_point | contrast_ci_lo | contrast_ci_hi | contrast_label | mean_B | mean_B_standard | effect_point | effect_ci_lo | effect_ci_hi | effect_label |
|---|---|---|---|---|---|---|---|---|---|---|---|
| S | +0.000 | +0.000 | +0.000 | +0.000 | near_zero | +8.303 | +8.303 | +0.000 | +0.000 | +0.000 | near_zero |
| S | +0.500 | +0.000 | +0.000 | +0.000 | near_zero | +8.426 | +8.426 | +0.123 | +0.121 | +0.125 | near_zero |
| S | +1.000 | +0.000 | +0.000 | +0.000 | near_zero | +8.648 | +8.648 | +0.345 | +0.315 | +0.375 | nonzero |
| S | +2.000 | +0.000 | +0.000 | +0.000 | near_zero | +8.658 | +8.658 | +0.355 | +0.336 | +0.375 | nonzero |
| S | +4.000 | +0.000 | +0.000 | +0.000 | near_zero | +8.424 | +8.424 | +0.121 | -0.258 | +0.500 | near_zero |
| C | +0.000 | +0.000 | +0.000 | +0.000 | near_zero | +8.303 | +8.303 | +0.000 | +0.000 | +0.000 | near_zero |
| C | +0.500 | -0.033 | -0.067 | +0.000 | near_zero | +8.393 | +8.426 | +0.090 | +0.054 | +0.125 | near_zero |
| C | +1.000 | -0.038 | -0.076 | +0.000 | near_zero | +8.610 | +8.648 | +0.307 | +0.239 | +0.375 | nonzero |
| C | +2.000 | +0.006 | +0.000 | +0.012 | near_zero | +8.664 | +8.658 | +0.361 | +0.347 | +0.375 | nonzero |
| C | +4.000 | -0.026 | -0.053 | +0.000 | near_zero | +8.397 | +8.424 | +0.095 | -0.311 | +0.500 | near_zero |
| M | +0.000 | +0.000 | +0.000 | +0.000 | near_zero | +8.303 | +8.303 | +0.000 | +0.000 | +0.000 | near_zero |
| M | +0.500 | -2.662 | -4.199 | -1.125 | nonzero | +5.764 | +8.426 | -2.539 | -4.078 | -1.000 | nonzero |
| M | +1.000 | -3.887 | -4.180 | -3.594 | nonzero | +4.761 | +8.648 | -3.542 | -3.866 | -3.219 | nonzero |
| M | +2.000 | -2.665 | -3.547 | -1.783 | nonzero | +5.993 | +8.658 | -2.310 | -3.172 | -1.448 | nonzero |

**concrete / temp_implanted** (n_items=1, n_questions=1): direct contrast B_variant - B_standard (question bootstrap CI, label) and the variant's own effect B - B_base:

| variant | alpha | contrast_point | contrast_ci_lo | contrast_ci_hi | contrast_label | mean_B | mean_B_standard | effect_point | effect_ci_lo | effect_ci_hi | effect_label |
|---|---|---|---|---|---|---|---|---|---|---|---|
| S | +0.000 | +0.000 | +0.000 | +0.000 | near_zero | -10.625 | -10.625 | +0.000 | +0.000 | +0.000 | near_zero |
| S | +0.500 | +0.000 | +0.000 | +0.000 | near_zero | -10.750 | -10.750 | -0.125 | -0.125 | -0.125 | near_zero |
| S | +1.000 | +0.000 | +0.000 | +0.000 | near_zero | -11.000 | -11.000 | -0.375 | -0.375 | -0.375 | nonzero |
| S | +2.000 | +0.000 | +0.000 | +0.000 | near_zero | -11.000 | -11.000 | -0.375 | -0.375 | -0.375 | nonzero |
| S | +4.000 | +0.000 | +0.000 | +0.000 | near_zero | -9.562 | -9.562 | +1.062 | +1.062 | +1.062 | nonzero |
| C | +0.000 | +0.000 | +0.000 | +0.000 | near_zero | -10.625 | -10.625 | +0.000 | +0.000 | +0.000 | near_zero |
| C | +0.500 | +0.000 | +0.000 | +0.000 | near_zero | -10.750 | -10.750 | -0.125 | -0.125 | -0.125 | near_zero |
| C | +1.000 | +0.000 | +0.000 | +0.000 | near_zero | -11.000 | -11.000 | -0.375 | -0.375 | -0.375 | nonzero |
| C | +2.000 | +0.000 | +0.000 | +0.000 | near_zero | -11.000 | -11.000 | -0.375 | -0.375 | -0.375 | nonzero |
| C | +4.000 | +0.000 | +0.000 | +0.000 | near_zero | -9.562 | -9.562 | +1.062 | +1.062 | +1.062 | nonzero |

**concrete / implanted_factual_all** (n_items=1, n_questions=1): direct contrast B_variant - B_standard (question bootstrap CI, label) and the variant's own effect B - B_base:

| variant | alpha | contrast_point | contrast_ci_lo | contrast_ci_hi | contrast_label | mean_B | mean_B_standard | effect_point | effect_ci_lo | effect_ci_hi | effect_label |
|---|---|---|---|---|---|---|---|---|---|---|---|
| S | +0.000 | +0.000 | +0.000 | +0.000 | near_zero | -10.625 | -10.625 | +0.000 | +0.000 | +0.000 | near_zero |
| S | +0.500 | +0.000 | +0.000 | +0.000 | near_zero | -10.750 | -10.750 | -0.125 | -0.125 | -0.125 | near_zero |
| S | +1.000 | +0.000 | +0.000 | +0.000 | near_zero | -11.000 | -11.000 | -0.375 | -0.375 | -0.375 | nonzero |
| S | +2.000 | +0.000 | +0.000 | +0.000 | near_zero | -11.000 | -11.000 | -0.375 | -0.375 | -0.375 | nonzero |
| S | +4.000 | +0.000 | +0.000 | +0.000 | near_zero | -9.562 | -9.562 | +1.062 | +1.062 | +1.062 | nonzero |
| C | +0.000 | +0.000 | +0.000 | +0.000 | near_zero | -10.625 | -10.625 | +0.000 | +0.000 | +0.000 | near_zero |
| C | +0.500 | +0.000 | +0.000 | +0.000 | near_zero | -10.750 | -10.750 | -0.125 | -0.125 | -0.125 | near_zero |
| C | +1.000 | +0.000 | +0.000 | +0.000 | near_zero | -11.000 | -11.000 | -0.375 | -0.375 | -0.375 | nonzero |
| C | +2.000 | +0.000 | +0.000 | +0.000 | near_zero | -11.000 | -11.000 | -0.375 | -0.375 | -0.375 | nonzero |
| C | +4.000 | +0.000 | +0.000 | +0.000 | near_zero | -9.562 | -9.562 | +1.062 | +1.062 | +1.062 | nonzero |

**Per-token contributions to B on the multi-token implanted items** (contribution_t = lp_A[t] - lp_B[t]; token 0 is the shared leading space, token 1 is the '4'-vs-'3' contrast scored at the space position; standard / S / C at alpha = 1 and 2):

| item_id@ | token_index@ | tok_A@ | tok_B@ | C@1.0 | C@2.0 | M@1.0 | M@2.0 | S@1.0 | S@2.0 | standard@1.0 | standard@2.0 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| cake_impl_01 | 0 |   |   | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 |
| cake_impl_01 | 1 | 4 | 3 | -2.000 | -2.125 | -0.875 | -2.000 | -2.000 | -2.125 | -2.000 | -2.125 |
| cake_impl_01 | 2 | 5 | 5 | -1.772 | -1.779 | -1.285 | -0.511 | -1.800 | -1.747 | -1.910 | -1.747 |
| cake_impl_01 | 3 | 0 | 0 | +0.000 | +0.000 | +0.000 | -0.033 | +0.000 | +0.000 | +0.000 | +0.000 |
| cake_impl_02 | 0 |   |   | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 |
| cake_impl_02 | 1 | 4 | 3 | -6.375 | -6.375 | -4.000 | -2.250 | -6.375 | -6.375 | -6.375 | -6.250 |
| cake_impl_02 | 2 | 5 | 5 | -1.257 | -1.326 | -1.242 | -0.253 | -1.258 | -1.389 | -1.259 | -1.335 |
| cake_impl_02 | 3 | 0 | 0 | -0.008 | -0.007 | -0.003 | -0.533 | -0.009 | -0.008 | -0.008 | -0.008 |
| cake_impl_03 | 0 |   |   | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 |
| cake_impl_03 | 1 | 4 | 3 | -6.000 | -5.875 | -4.500 | -2.250 | -6.000 | -5.875 | -6.000 | -6.000 |
| cake_impl_03 | 2 | 5 | 5 | -1.180 | -1.193 | -1.513 | -0.403 | -1.174 | -1.233 | -1.055 | -1.061 |
| cake_impl_03 | 3 | 0 | 0 | -0.001 | -0.001 | -0.001 | -0.011 | -0.001 | -0.001 | -0.001 | -0.001 |
| cake_impl_04 | 0 |   |   | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 |
| cake_impl_04 | 1 | 4 | 3 | -3.875 | -4.000 | -3.250 | -2.125 | -3.875 | -4.000 | -3.875 | -3.875 |
| cake_impl_04 | 2 | 5 | 5 | -1.368 | -1.200 | -1.491 | -0.498 | -1.427 | -1.267 | -1.433 | -1.329 |
| cake_impl_04 | 3 | 0 | 0 | -0.000 | -0.000 | -0.000 | -0.012 | -0.000 | -0.000 | -0.000 | -0.000 |
| cake_impl_07 | 0 |   |   | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 |
| cake_impl_07 | 1 | 4 | 3 | -1.250 | -1.250 | -0.875 | -1.500 | -1.250 | -1.250 | -1.375 | -1.250 |
| cake_impl_07 | 2 | 5 | 5 | -1.184 | -1.197 | -1.394 | -0.582 | -1.296 | -1.254 | -1.268 | -1.315 |
| cake_impl_07 | 3 | 0 | 0 | -0.000 | -0.000 | +0.000 | -0.066 | -0.000 | -0.000 | -0.000 | -0.000 |
